examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000300 00000010 t vTarea1
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000310 0000002c t vTarea2
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100000a4 00000004 b heap_end.5622
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0004d4 00000064 t prvHeapInit
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000538 00000058 t prvInsertBlockIntoFreeList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100000a8 00000004 b pxEnd
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100000ac 00002000 b ucHeap
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100020ac 00000004 b xBlockAllocatedBit
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100020b0 00000004 b xFreeBytesRemaining
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100020b8 00000008 b xStart
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000710 0000001e t prvIsQueueFull
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a00072e 0000001a t prvIsQueueEmpty
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000748 00000076 t prvCopyDataToQueue
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0007be 00000024 t prvCopyDataFromQueue
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0007e2 0000006e t prvUnlockQueue
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0008d0 00000022 t prvInitialiseNewQueue
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100020c0 00000190 b uxIdleTaskStack.10588
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002250 00000640 b uxTimerTaskStack.10595
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002890 00000060 b xIdleTaskTCB.10587
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100028f0 00000060 b xTimerTaskTCB.10594
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000ef8 00000034 t prvResetNextTaskUnblockTime
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000f2c 00000092 t prvInitialiseNewTask
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a000fc0 00000068 t prvInitialiseTaskLists
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001028 000000ac t prvAddNewTaskToReadyList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0010d4 0000003a t prvDeleteTCB
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001110 0000004c t prvCheckTasksWaitingTermination
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a00115c 00000028 t prvIdleTask
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001184 00000098 t prvAddCurrentTaskToDelayedList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002954 00000004 b pxDelayedTaskList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002958 00000004 b pxOverflowDelayedTaskList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1000295c 0000008c b pxReadyTasksLists
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100029e8 00000004 b uxCurrentNumberOfTasks
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100029ec 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100029f0 00000004 b uxPendedTicks
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100029f4 00000004 b uxSchedulerSuspended
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100029f8 00000004 b uxTaskNumber
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:100029fc 00000004 b uxTopReadyPriority
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a00 00000014 b xDelayedTaskList1
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a14 00000014 b xDelayedTaskList2
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a28 00000004 b xNextTaskUnblockTime
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a2c 00000004 b xNumOfOverflows
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a30 00000014 b xPendingReadyList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a44 00000004 b xSchedulerRunning
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a48 00000014 b xSuspendedTaskList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a5c 00000014 b xTasksWaitingTermination
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a70 00000004 b xTickCount
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a74 00000004 b xYieldPending
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0019d0 00000020 t prvGetNextExpireTime
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a0019f0 00000048 t prvInsertTimerInActiveList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001a38 00000070 t prvCheckForValidListAndQueue
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001df8 00000016 t prvTimerTask
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001b84 00000078 t prvSwitchTimerLists
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001bfc 0000002c t prvSampleTimeNow
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001c28 00000060 t prvProcessExpiredTimer
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001c88 00000074 t prvProcessTimerOrBlockTask
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001cfc 000000fc t prvProcessReceivedCommands
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a78 00000004 b pxCurrentTimerList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a7c 00000004 b pxOverflowTimerList
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002a80 000000a0 b ucStaticTimerQueueStorage.11667
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002b20 00000014 b xActiveTimerList1
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002b34 00000014 b xActiveTimerList2
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002b48 00000004 b xLastTime.11616
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002b4c 00000050 b xStaticTimerQueue.11666
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002b9c 00000004 b xTimerQueue
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:10002ba0 00000004 b xTimerTaskHandle
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001e10 00000040 t prvTaskExitError
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001e50 00000022 t prvPortStartFirstTask
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001e78 0000000e t vPortEnableVFP
examples/c/td3/tp_rtos/rtos_01/out/rtos_01.elf:1a001ee0 t pxCurrentTCBConst2
