examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100000a8 00000004 b heap_end.5622
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a0004e4 00000064 t prvHeapInit
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a000548 00000058 t prvInsertBlockIntoFreeList
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100000ac 00000004 b pxEnd
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100000b0 00002000 b ucHeap
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100020b0 00000004 b xBlockAllocatedBit
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100020b4 00000004 b xFreeBytesRemaining
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100020bc 00000008 b xStart
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a000720 0000001e t prvIsQueueFull
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a00073e 0000001a t prvIsQueueEmpty
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a000758 00000076 t prvCopyDataToQueue
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a0007ce 00000024 t prvCopyDataFromQueue
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a0007f2 0000006e t prvUnlockQueue
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a0008e0 00000022 t prvInitialiseNewQueue
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100020c4 00000190 b uxIdleTaskStack.10588
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002254 00000640 b uxTimerTaskStack.10595
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002894 00000060 b xIdleTaskTCB.10587
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100028f4 00000060 b xTimerTaskTCB.10594
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a000f08 00000034 t prvResetNextTaskUnblockTime
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a000f3c 00000092 t prvInitialiseNewTask
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a000fd0 00000068 t prvInitialiseTaskLists
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a001038 000000ac t prvAddNewTaskToReadyList
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a0010e4 0000003a t prvDeleteTCB
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a001120 0000004c t prvCheckTasksWaitingTermination
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a00116c 00000028 t prvIdleTask
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1a001194 00000098 t prvAddCurrentTaskToDelayedList
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002958 00000004 b pxDelayedTaskList
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:1000295c 00000004 b pxOverflowDelayedTaskList
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002960 0000008c b pxReadyTasksLists
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100029ec 00000004 b uxCurrentNumberOfTasks
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100029f0 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100029f4 00000004 b uxPendedTicks
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100029f8 00000004 b uxSchedulerSuspended
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:100029fc 00000004 b uxTaskNumber
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002a00 00000004 b uxTopReadyPriority
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002a04 00000014 b xDelayedTaskList1
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002a18 00000014 b xDelayedTaskList2
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002a2c 00000004 b xNextTaskUnblockTime
examples/c/td3/tp_rtos/rtos_03/out/rtos_03.elf:10002a30 00000004 b xNumOfOverflows
