examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a000300 00000024 t InitQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100000a4 00000004 b xQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100000a8 00000004 b heap_end.5622
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a00058c 00000064 t prvHeapInit
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a0005f0 00000058 t prvInsertBlockIntoFreeList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100000ac 00000004 b pxEnd
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100000b0 00002000 b ucHeap
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100020b0 00000004 b xBlockAllocatedBit
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100020b4 00000004 b xFreeBytesRemaining
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100020b8 00000004 b xMinimumEverFreeBytesRemaining
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100020bc 00000008 b xStart
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a0007c8 0000001e t prvIsQueueFull
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a0007e6 0000001a t prvIsQueueEmpty
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a000800 00000076 t prvCopyDataToQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a000876 00000024 t prvCopyDataFromQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a00089a 0000006e t prvUnlockQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a000988 00000022 t prvInitialiseNewQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100020c4 00000190 b uxIdleTaskStack.10588
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002254 00000640 b uxTimerTaskStack.10595
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002894 00000060 b xIdleTaskTCB.10587
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100028f4 00000060 b xTimerTaskTCB.10594
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a000ffc 00000034 t prvResetNextTaskUnblockTime
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001030 00000092 t prvInitialiseNewTask
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a0010c4 00000068 t prvInitialiseTaskLists
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a00112c 000000ac t prvAddNewTaskToReadyList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a0011d8 0000003a t prvDeleteTCB
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001214 0000004c t prvCheckTasksWaitingTermination
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001260 00000028 t prvIdleTask
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001288 00000098 t prvAddCurrentTaskToDelayedList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002958 00000004 b pxDelayedTaskList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1000295c 00000004 b pxOverflowDelayedTaskList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002960 0000008c b pxReadyTasksLists
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100029ec 00000004 b uxCurrentNumberOfTasks
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100029f0 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100029f4 00000004 b uxPendedTicks
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100029f8 00000004 b uxSchedulerSuspended
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:100029fc 00000004 b uxTaskNumber
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a00 00000004 b uxTopReadyPriority
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a04 00000014 b xDelayedTaskList1
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a18 00000014 b xDelayedTaskList2
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a2c 00000004 b xNextTaskUnblockTime
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a30 00000004 b xNumOfOverflows
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a34 00000014 b xPendingReadyList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a48 00000004 b xSchedulerRunning
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a4c 00000014 b xSuspendedTaskList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a60 00000014 b xTasksWaitingTermination
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a74 00000004 b xTickCount
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:10002a78 00000004 b xYieldPending
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001a78 00000020 t prvGetNextExpireTime
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001a98 00000048 t prvInsertTimerInActiveList
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001ae0 00000070 t prvCheckForValidListAndQueue
examples/c/td3/tp_rtos/rtos_05/out/rtos_05.elf:1a001ea0 00000016 t prvTimerTask
